Fecha,Region,Producto,Ventas,Inversion_Publicitaria,Satisfaccion_Cliente
2023-01-01,Este,Producto C,3363,2422,7
2023-01-02,Oeste,Producto B,3001,4180,2
2023-01-03,Norte,Producto B,2447,5316,9
2023-01-04,Este,Producto C,1677,7696,9
2023-01-05,Este,Producto C,511,1614,6
2023-01-06,Oeste,Producto C,4899,5570,3
2023-01-07,Norte,Producto D,3864,1270,1
2023-01-08,Norte,Producto B,3522,3468,4
2023-01-09,Este,Producto D,3871,4607,3
2023-01-10,Sur,Producto D,3330,4075,1
2023-01-11,Este,Producto C,542,1289,3
2023-01-12,Este,Producto C,1443,9120,4
2023-01-13,Este,Producto A,2890,7614,8
2023-01-14,Este,Producto A,3045,4252,9
2023-01-15,Oeste,Producto D,2911,8415,3
2023-01-16,Norte,Producto B,1504,7771,6
2023-01-17,Oeste,Producto C,520,1278,5
2023-01-18,Oeste,Producto C,906,1580,6
2023-01-19,Oeste,Producto D,1514,5958,4
2023-01-20,Este,Producto A,4931,9445,6
2023-01-21,Sur,Producto B,2338,5276,7
2023-01-22,Norte,Producto A,3688,8997,9
2023-01-23,Sur,Producto A,1214,5776,7
2023-01-24,Oeste,Producto A,4646,1824,6
2023-01-25,Oeste,Producto A,4354,4832,1
2023-01-26,Sur,Producto C,4919,9891,2
2023-01-27,Sur,Producto C,640,6445,1
2023-01-28,Sur,Producto A,1463,2380,9
2023-01-29,Oeste,Producto B,872,7534,9
2023-01-30,Oeste,Producto D,4135,4156,7
2023-01-31,Norte,Producto B,3041,5307,2
2023-02-01,Norte,Producto B,4110,6634,6
2023-02-02,Oeste,Producto B,2192,9575,4
2023-02-03,Sur,Producto A,605,6810,1
2023-02-04,Sur,Producto C,2181,9533,1
2023-02-05,Norte,Producto B,4597,6934,5
2023-02-06,Oeste,Producto A,4516,4109,2
2023-02-07,Norte,Producto B,3136,5082,4
2023-02-08,Norte,Producto B,2637,4240,1
2023-02-09,Este,Producto A,3916,7028,4
2023-02-10,Este,Producto C,4945,2849,6
2023-02-11,Este,Producto C,4030,9497,4
2023-02-12,Sur,Producto D,1786,3749,1
2023-02-13,Oeste,Producto A,3679,7680,7
2023-02-14,Oeste,Producto D,4154,1205,2
2023-02-15,Oeste,Producto D,2859,8352,9
2023-02-16,Oeste,Producto D,944,5591,3
2023-02-17,Este,Producto C,535,4450,8
2023-02-18,Sur,Producto A,1975,8214,8
2023-02-19,Sur,Producto D,4457,4811,3
2023-02-20,Este,Producto A,2298,6141,4
2023-02-21,Sur,Producto A,2345,9501,2
2023-02-22,Este,Producto C,1908,3708,4
2023-02-23,Oeste,Producto D,2208,2991,9
2023-02-24,Este,Producto D,3438,9463,2
2023-02-25,Oeste,Producto A,1800,4273,3
2023-02-26,Oeste,Producto B,1743,5538,4
2023-02-27,Norte,Producto C,4476,9712,5
2023-02-28,Este,Producto C,3597,4722,1
2023-03-01,Norte,Producto C,509,4551,7
2023-03-02,Este,Producto C,2925,3832,7
2023-03-03,Este,Producto D,2160,6679,9
2023-03-04,Norte,Producto D,3131,7579,4
2023-03-05,Norte,Producto B,1572,1152,6
2023-03-06,Este,Producto C,3725,6754,2
2023-03-07,Sur,Producto C,1816,3800,4
2023-03-08,Oeste,Producto A,4645,6310,2
2023-03-09,Norte,Producto D,4183,3610,5
2023-03-10,Oeste,Producto C,3773,2104,7
2023-03-11,Sur,Producto B,645,8361,1
2023-03-12,Sur,Producto B,3540,5199,7
